source,target
404,504
404,507
405,504
405,1305
406,503
408,413
408,503
408,512
409,410
409,414
409,513
410,505
411,413
412,512
412,515
413,419
413,511
415,516
416,418
416,515
417,419
418,519
419,421
419,520
420,421
420,521
421,422
421,424
421,509
422,522
423,428
423,520
423,527
425,531
426,429
426,434
427,521
427,526
428,429
428,530
429,531
430,433
431,442
432,523
432,534
433,524
433,529
434,435
434,436
436,437
437,439
437,536
437,544
438,439
438,446
439,440
440,441
440,540
441,542
442,538
442,540
442,541
442,545
442,548
443,544
444,542
445,537
445,545
447,549
448,450
449,552
449,553
450,456
450,549
450,551
450,552
451,453
452,551
453,550
453,555
454,553
455,556
455,561
456,557
457,554
457,555
457,556
458,556
459,556
460,563
461,462
462,562
463,466
463,467
463,563
464,467
464,565
465,564
465,568
468,470
468,567
468,568
469,565
470,570
470,571
471,560
471,570
472,569
472,573
472,574
473,566
474,477
475,576
476,477
476,481
477,577
477,578
477,580
478,480
478,578
479,576
479,579
480,584
482,581
483,487
484,589
485,583
485,589
486,583
487,584
487,591
487,594
488,590
489,581
490,595
491,597
492,590
492,596
493,597
494,498
494,597
495,593
495,595
496,590
497,499
497,594
497,598
497,599
498,592
500,1300
501,502
503,1301
510,522
512,517
513,515
514,516
516,521
517,518
521,523
525,530
527,528
529,533
531,533
532,536
535,536
539,542
541,543
546,547
546,554
548,549
550,551
555,558
559,565
561,562
562,563
563,564
566,567
566,569
571,572
573,575
575,578
576,578
580,582
581,585
581,587
583,586
584,589
587,589
588,592
591,596
595,599
597,598
600,606
600,700
601,606
602,706
603,708
604,701
605,702
605,704
606,608
606,704
607,706
607,707
608,711
609,711
610,613
610,712
610,713
611,612
611,710
612,617
613,614
613,707
613,715
614,708
615,618
615,718
616,620
616,716
617,620
618,713
619,625
619,715
621,721
622,720
622,726
623,626
623,716
623,722
623,731
624,629
626,631
626,632
626,724
626,725
627,631
628,730
629,727
630,727
630,729
630,731
633,636
633,732
634,730
634,736
635,728
635,740
637,730
637,739
637,740
637,742
638,640
638,735
639,647
640,642
640,643
641,642
641,647
641,743
644,744
645,652
645,741
645,743
645,748
646,648
646,745
646,747
648,751
649,652
649,750
650,651
650,747
651,654
651,749
652,658
652,755
653,762
654,756
655,753
655,762
656,752
656,757
657,758
659,762
660,661
660,757
660,760
662,759
662,765
663,756
663,760
663,765
664,765
665,670
665,764
666,763
666,766
666,768
667,764
668,766
668,770
669,761
670,769
671,773
671,774
671,776
672,674
673,778
674,772
674,775
675,782
676,776
677,679
677,680
677,779
678,776
678,777
679,781
679,787
681,686
681,775
682,780
683,791
684,780
685,687
685,782
685,791
686,786
687,780
688,693
689,789
689,795
690,694
690,795
691,796
692,694
693,790
693,792
694,794
694,796
695,791
695,796
695,798
696,699
696,1293
697,798
697,900
697,1294
697,1298
698,699
698,797
698,802
701,704
701,705
703,708
704,709
705,708
708,710
713,714
717,723
718,719
720,723
721,724
726,731
727,733
728,732
730,731
734,742
737,742
738,744
739,743
743,744
745,750
746,747
753,754
758,761
760,763
761,763
762,766
764,766
764,767
767,774
771,773
773,778
775,776
780,785
781,784
783,789
784,790
785,788
786,789
790,794
793,795
797,1296
798,1291
799,903
800,1297
800,1298
801,903
802,901
802,903
802,1289
803,805
803,901
803,908
804,807
806,809
806,906
807,809
807,810
808,907
808,913
809,909
810,813
810,815
810,904
811,910
812,813
812,908
814,912
815,912
815,914
816,817
816,914
817,922
818,825
818,914
819,820
819,918
820,917
820,926
821,914
821,918
822,827
822,923
822,927
823,825
823,828
824,828
824,919
825,925
826,827
827,930
828,829
829,928
830,934
831,836
832,929
832,932
832,935
832,938
833,836
833,937
834,933
835,836
836,837
836,936
836,943
837,838
837,840
838,939
839,842
839,940
841,936
843,846
844,944
844,947
845,850
845,940
846,941
846,945
847,948
848,959
849,947
849,949
851,856
851,952
852,943
853,856
854,863
855,954
855,956
856,949
856,951
857,954
857,959
858,962
859,958
859,959
860,960
861,862
861,953
861,961
862,957
863,959
863,963
864,865
865,963
866,873
866,964
866,966
867,868
867,966
867,969
868,869
868,871
868,874
869,963
869,968
870,964
871,970
871,974
872,873
872,976
874,876
874,971
875,876
875,972
877,977
877,981
878,975
878,978
879,984
880,977
880,982
880,987
881,982
882,979
883,884
883,985
883,986
885,983
886,985
886,988
887,895
888,988
889,985
889,990
889,994
890,989
891,894
891,992
892,984
892,987
892,993
892,994
893,991
893,998
894,987
895,898
896,898
896,993
897,1392
898,997
898,1394
899,1395
900,901
902,1294
902,1299
905,1295
907,910
911,915
912,915
913,914
915,920
916,919
920,921
922,924
925,927
925,929
930,933
931,932
933,939
934,938
939,941
940,946
942,945
944,946
945,947
947,950
948,949
951,958
954,955
958,960
960,961
962,964
965,969
967,970
973,978
976,978
976,979
980,983
983,985
986,989
995,1101
996,998
997,1100
997,1393
998,1101
999,1107
1000,1002
1000,1004
1001,1399
1002,1395
1002,1396
1003,1005
1003,1010
1004,1392
1004,1397
1004,1398
1005,1006
1005,1102
1005,1396
1007,1115
1008,1103
1008,1107
1009,1011
1009,1012
1012,1016
1013,1110
1014,1115
1015,1113
1015,1115
1015,1117
1016,1112
1017,1114
1017,1116
1017,1118
1018,1021
1018,1118
1019,1127
1020,1117
1020,1122
1021,1123
1022,1122
1023,1026
1024,1025
1024,1120
1024,1125
1026,1121
1026,1127
1026,1133
1027,1124
1028,1032
1028,1128
1029,1034
1030,1131
1030,1132
1031,1126
1032,1034
1032,1135
1033,1036
1034,1130
1035,1041
1035,1134
1035,1138
1035,1139
1036,1133
1037,1140
1037,1145
1038,1039
1038,1042
1038,1135
1038,1136
1039,1040
1040,1141
1041,1044
1041,1136
1042,1140
1043,1140
1043,1143
1044,1047
1044,1147
1045,1048
1045,1144
1046,1048
1046,1142
1046,1150
1049,1052
1050,1051
1050,1055
1050,1149
1051,1152
1052,1058
1052,1150
1053,1149
1054,1160
1055,1060
1056,1149
1056,1155
1057,1154
1057,1157
1058,1160
1058,1164
1059,1156
1059,1158
1060,1158
1060,1163
1061,1159
1061,1165
1062,1161
1062,1165
1063,1156
1064,1160
1065,1167
1066,1162
1066,1166
1066,1167
1067,1163
1068,1070
1068,1171
1069,1163
1071,1166
1071,1173
1072,1073
1072,1075
1072,1169
1072,1174
1073,1171
1074,1079
1074,1175
1076,1078
1077,1172
1078,1079
1078,1178
1079,1083
1079,1177
1080,1081
1081,1084
1081,1085
1082,1086
1083,1089
1084,1180
1085,1086
1085,1185
1086,1189
1087,1092
1088,1187
1088,1191
1089,1182
1090,1189
1090,1192
1090,1193
1091,1098
1091,1193
1092,1194
1093,1094
1093,1197
1095,1194
1096,1098
1096,1186
1096,1197
1097,1099
1098,1194
1098,1199
1099,1196
1100,1390
1101,1103
1101,1386
1104,1106
1104,1398
1105,1107
1107,1112
1107,1115
1108,1109
1109,1111
1110,1111
1110,1113
1115,1118
1116,1119
1116,1124
1120,1123
1123,1126
1126,1133
1127,1130
1128,1129
1131,1136
1137,1141
1140,1142
1144,1146
1144,1149
1148,1151
1150,1153
1151,1153
1156,1157
1160,1162
1165,1168
1167,1168
1167,1171
1170,1174
1170,1176
1172,1175
1175,1181
1176,1177
1177,1180
1179,1182
1181,1183
1184,1189
1188,1191
1190,1197
1191,1192
1191,1198
1195,1196
1196,1198
1201,1206
1204,1205
1204,1208
1205,1209
1205,1212
1207,1210
1207,1211
1209,1213
1212,1221
1214,1219
1215,1221
1216,1218
1216,1220
1216,1223
1217,1224
1218,1226
1219,1228
1220,1222
1221,1229
1221,1241
1222,1230
1223,1234
1224,1233
1225,1227
1226,1227
1226,1228
1226,1229
1231,1245
1232,1248
1233,1245
1234,1236
1234,1238
1235,1247
1236,1248
1237,1239
1238,1246
1238,1251
1239,1248
1239,1252
1240,1244
1240,1251
1240,1255
1242,1245
1243,1245
1243,1253
1244,1250
1245,1248
1247,1259
1249,1259
1250,1254
1252,1258
1253,1259
1253,1263
1256,1258
1257,1260
1257,1263
1259,1261
1260,1268
1262,1266
1262,1269
1264,1282
1265,1275
1266,1267
1266,1273
1266,1274
1267,1270
1268,1275
1269,1275
1271,1280
1272,1279
1272,1282
1273,1287
1275,1278
1275,1286
1276,1278
1277,1282
1279,1285
1280,1288
1281,1282
1283,1285
1284,1289
1285,1292
1286,1292
1288,1290
1288,1293
1289,1295
1291,1292
1300,1308
1300,1311
1301,1307
1302,1305
1302,1311
1302,1313
1303,1309
1304,1317
1306,1307
1307,1310
1307,1314
1312,1314
1314,1315
1314,1321
1316,1321
1317,1324
1318,1323
1318,1329
1319,1324
1320,1324
1321,1322
1321,1330
1322,1325
1322,1329
1325,1326
1325,1331
1326,1332
1326,1336
1327,1333
1327,1342
1328,1330
1329,1334
1334,1335
1334,1343
1336,1339
1337,1340
1338,1341
1338,1344
1339,1344
1340,1343
1342,1344
1342,1347
1344,1348
1344,1355
1345,1354
1346,1348
1347,1349
1347,1351
1347,1353
1348,1363
1350,1356
1351,1352
1352,1358
1353,1356
1354,1355
1357,1358
1358,1359
1358,1360
1358,1361
1360,1362
1361,1364
1361,1365
1362,1367
1364,1368
1364,1370
1364,1376
1365,1369
1366,1375
1367,1371
1372,1378
1372,1381
1373,1384
1374,1375
1374,1379
1374,1382
1375,1376
1377,1391
1380,1395
1381,1382
1382,1384
1383,1395
1384,1387
1384,1388
1385,1388
1386,1396
1387,1389
1389,1390
1391,1393
1394,1396
1396,1399
0,5
0,108
1,105
2,101
3,107
4,8
6,101
6,106
7,106
8,10
8,113
9,12
9,108
10,12
10,105
11,110
12,14
13,16
13,117
15,107
15,113
15,118
16,109
17,117
18,19
18,20
18,119
19,120
19,124
21,24
21,25
22,26
22,118
22,122
22,124
23,123
24,125
25,128
27,31
27,126
28,123
29,130
30,126
30,131
32,33
32,128
32,132
33,36
33,131
34,35
34,36
34,136
35,38
37,41
37,137
37,138
37,139
38,139
39,145
40,135
41,44
41,140
42,140
42,142
43,46
43,144
44,144
45,149
46,147
47,151
47,152
48,144
49,146
49,147
49,150
50,52
50,153
51,146
52,145
52,151
53,55
53,154
54,152
55,155
56,156
57,58
58,65
58,155
59,66
59,157
60,62
60,160
61,161
62,64
62,162
63,167
64,158
66,165
67,169
68,168
69,71
69,74
69,167
69,175
70,170
70,173
72,171
73,166
73,174
74,176
75,77
75,176
76,79
76,176
76,178
76,179
77,80
77,171
77,182
78,174
80,87
80,181
81,86
82,176
82,183
83,181
84,177
85,182
86,188
86,190
88,93
88,189
88,191
89,188
89,193
90,189
91,97
91,185
92,189
92,195
93,94
95,193
96,98
97,203
98,194
98,200
99,1205
100,103
101,103
102,107
104,106
104,107
106,111
108,115
109,110
112,119
114,116
116,124
117,119
121,131
123,124
124,125
127,134
129,133
130,131
133,140
134,143
135,137
138,143
138,145
141,147
145,148
148,149
153,155
153,156
153,157
156,158
157,159
157,163
160,161
164,166
165,166
167,168
169,172
171,172
171,173
174,176
175,180
177,178
183,185
184,185
184,186
187,188
188,189
192,194
195,1205
196,199
196,303
197,301
198,302
198,1206
199,203
199,1202
199,1204
199,1208
200,1203
201,301
202,1201
202,1202
202,1205
203,205
203,206
203,305
203,1200
204,209
206,207
206,306
208,211
208,309
209,212
209,309
210,311
210,313
211,312
213,313
214,308
215,313
216,217
217,219
217,314
217,319
218,313
219,225
219,318
219,320
219,323
220,222
221,223
222,229
222,323
223,224
223,226
223,321
227,228
228,229
228,327
228,328
228,330
229,325
230,335
231,329
232,233
232,328
233,240
234,328
234,335
235,337
236,331
236,335
236,336
237,241
237,339
237,340
238,241
238,336
238,345
239,339
240,242
241,245
243,338
243,347
244,245
244,341
245,246
246,346
246,348
247,248
247,251
247,352
248,249
248,250
248,343
248,347
248,349
249,350
252,354
253,259
254,353
254,354
254,357
255,358
256,355
256,356
257,263
257,363
258,264
259,260
259,359
259,367
260,362
261,368
262,264
263,364
263,366
264,266
264,269
264,363
265,359
265,366
267,363
268,366
270,274
270,366
270,369
271,375
272,371
273,277
275,373
275,377
276,376
277,278
278,281
278,282
279,280
280,284
280,380
280,381
281,286
281,378
282,382
282,384
282,385
283,388
285,392
286,289
286,388
287,387
288,290
289,296
289,390
290,389
290,390
290,391
291,298
292,295
293,390
294,399
295,393
295,396
295,1303
297,398
297,1303
298,504
299,401
300,304
300,1205
301,1204
306,308
306,310
307,308
307,313
312,318
313,316
313,317
313,319
315,316
318,321
320,326
321,324
322,323
327,332
329,334
333,335
333,337
334,335
340,342
343,344
346,349
351,352
351,353
353,360
355,359
356,357
357,358
359,361
365,372
366,368
369,370
369,377
370,376
371,372
372,375
373,374
375,379
376,378
378,379
379,380
381,383
386,387
387,390
387,392
391,394
391,395
391,397
397,400
397,1300
398,502
398,1300
398,1308
399,402
400,405
401,402
401,1302
402,503
402,1304
403,504
404,509
404,1301
405,511
406,505
406,509
406,512
406,1309
407,508
408,411
408,503
409,515
410,411
410,510
412,513
413,421
414,415
414,510
415,516
416,514
417,514
417,516
418,520
419,423
420,515
420,521
421,424
422,524
423,426
423,530
424,521
424,522
425,531
426,521
426,529
427,530
428,528
428,530
429,527
429,529
430,431
430,530
432,436
432,534
433,435
433,436
433,438
433,536
434,537
435,532
437,535
437,543
438,440
438,539
439,536
440,538
440,544
441,548
442,541
442,543
443,444
443,448
445,446
445,447
446,450
448,549
449,552
449,555
450,547
450,550
451,549
451,557
452,456
453,454
453,553
454,457
454,545
455,550
455,554
455,556
456,550
457,556
457,560
458,555
458,559
458,563
459,554
460,562
461,466
461,467
461,557
462,466
463,469
463,560
463,561
464,565
465,466
465,468
465,565
465,571
468,564
469,572
470,473
470,572
471,472
471,571
472,569
473,570
473,573
473,575
474,572
475,572
475,581
476,581
477,581
478,574
479,584
480,483
480,585
481,584
481,586
482,486
483,582
483,587
484,586
485,578
486,586
487,489
487,588
488,491
488,586
488,588
490,590
490,592
492,593
493,591
493,595
493,597
494,497
494,499
495,589
496,590
496,593
496,594
498,597
499,597
500,1302
501,505
503,506
504,1301
505,508
507,508
508,1314
513,518
516,517
516,518
518,519
518,523
518,524
520,524
521,523
523,525
526,528
530,531
530,533
533,537
537,539
538,540
540,542
543,544
544,547
546,547
547,549
547,551
548,551
552,554
556,558
558,562
566,570
567,573
568,574
574,577
576,577
577,578
577,583
578,579
580,582
581,583
581,584
582,584
584,589
589,594
591,593
593,598
593,599
595,596
600,700
601,701
602,607
603,707
604,607
604,704
604,706
605,706
605,707
606,611
607,708
608,702
608,706
609,610
610,614
611,711
612,613
613,717
614,620
614,709
615,713
615,716
616,712
617,722
617,729
618,622
618,625
618,719
618,722
619,621
619,625
619,717
619,724
620,723
622,726
623,625
623,723
624,722
625,629
626,629
627,630
628,633
628,725
628,727
629,631
630,633
631,633
631,730
632,633
633,635
633,733
633,736
634,637
634,734
635,742
636,735
636,736
638,735
639,640
639,731
640,744
641,644
642,648
642,745
643,750
644,645
645,648
645,650
646,747
647,744
647,748
648,743
648,747
649,746
649,751
650,651
650,741
651,749
652,753
653,751
653,753
653,755
654,753
655,754
656,749
656,762
657,757
657,763
658,756
658,761
659,666
660,662
661,664
661,756
661,759
662,668
662,763
663,762
664,765
664,767
664,768
665,667
665,764
666,668
667,766
667,770
668,670
668,760
668,770
669,673
669,768
670,769
670,771
670,776
671,775
672,673
672,674
673,775
675,770
676,767
676,780
677,782
678,684
679,778
679,779
680,683
680,685
680,779
681,774
681,781
682,782
683,784
684,689
684,784
686,785
686,790
687,782
687,787
687,793
688,781
689,693
689,790
690,782
691,694
691,784
692,693
692,791
693,792
693,794
694,1295
695,696
695,796
696,793
696,795
696,1296
697,804
698,1296
699,799
699,1281
700,704
701,704
703,706
705,707
708,711
708,712
710,712
711,714
714,721
715,718
716,720
716,723
718,720
721,727
728,732
730,732
732,737
734,738
738,739
738,740
740,744
742,743
744,745
748,751
750,752
751,758
752,754
754,755
761,762
764,768
771,779
772,773
772,780
774,777
774,779
782,783
782,784
786,791
787,789
788,789
796,797
797,800
798,900
798,1286
799,1289
799,1296
801,1288
801,1298
802,902
803,910
804,809
804,903
804,905
804,908
805,904
805,913
806,1288
807,909
808,904
808,910
810,910
811,814
812,909
812,912
813,818
813,910
814,817
814,818
814,912
815,818
816,818
816,915
816,916
819,915
820,922
820,925
821,926
822,918
823,918
823,921
824,930
825,930
825,931
826,827
826,926
826,929
828,830
828,928
829,929
830,831
830,931
831,836
831,932
831,934
832,929
833,934
834,926
834,939
835,940
836,837
836,841
838,840
838,842
838,843
839,942
840,937
841,844
843,849
843,941
844,845
844,944
844,948
846,946
847,849
847,946
848,951
849,949
850,957
851,855
851,951
851,952
852,853
852,943
853,857
853,952
853,953
854,956
855,950
855,957
856,952
857,958
857,964
858,961
859,963
860,864
860,964
861,862
861,866
861,959
862,957
862,967
863,961
864,962
864,963
864,966
865,868
865,961
867,868
867,870
867,871
869,967
869,969
869,974
870,873
870,976
871,872
871,874
874,876
874,978
875,977
876,977
876,980
877,882
877,973
878,880
878,978
879,982
880,883
880,972
880,984
881,982
882,883
882,975
883,983
884,988
885,985
886,982
886,985
887,985
888,988
889,987
890,891
890,985
890,991
891,988
891,990
892,897
892,990
893,1100
894,1398
895,897
895,995
896,997
896,999
897,899
897,992
897,997
897,998
898,1386
899,1103
899,1396
900,902
900,1289
901,902
901,1292
901,1299
903,1297
906,907
907,909
911,914
911,915
915,918
915,920
917,927
919,921
920,923
921,922
922,926
924,925
926,930
927,932
931,933
934,935
936,941
937,940
938,943
941,945
942,943
947,949
948,951
949,951
950,954
955,956
955,958
960,964
961,965
968,969
968,971
969,970
970,975
975,981
977,982
979,981
983,986
985,987
987,993
988,994
989,993
996,998
997,1000
998,1102
998,1395
998,1398
999,1001
1000,1394
1001,1391
1002,1102
1003,1389
1004,1104
1005,1009
1005,1110
1006,1010
1006,1382
1007,1393
1008,1009
1008,1014
1008,1111
1010,1115
1011,1109
1011,1112
1012,1017
1013,1019
1013,1106
1013,1108
1013,1110
1015,1020
1015,1110
1015,1115
1016,1115
1017,1119
1017,1122
1018,1114
1020,1021
1020,1118
1021,1122
1022,1128
1023,1027
1023,1123
1024,1120
1024,1122
1025,1027
1025,1128
1026,1031
1027,1034
1027,1126
1027,1127
1028,1122
1029,1126
1030,1131
1031,1125
1031,1133
1032,1130
1032,1136
1033,1127
1033,1135
1035,1039
1035,1135
1035,1139
1036,1135
1036,1142
1037,1040
1037,1136
1037,1140
1038,1129
1038,1140
1038,1145
1039,1042
1040,1142
1040,1146
1041,1139
1042,1137
1043,1143
1043,1145
1044,1045
1044,1046
1045,1151
1046,1147
1047,1144
1047,1147
1048,1049
1048,1053
1049,1143
1050,1138
1051,1148
1051,1154
1052,1056
1053,1054
1054,1058
1054,1152
1055,1152
1055,1153
1055,1158
1056,1057
1056,1151
1057,1061
1057,1161
1059,1063
1060,1161
1060,1162
1062,1067
1062,1165
1063,1065
1063,1159
1063,1161
1063,1166
1063,1168
1064,1168
1066,1072
1066,1166
1068,1162
1069,1077
1070,1173
1071,1172
1072,1075
1072,1170
1073,1074
1073,1175
1074,1171
1076,1082
1077,1179
1078,1177
1079,1082
1079,1183
1080,1180
1081,1178
1082,1084
1082,1177
1083,1179
1084,1185
1085,1181
1086,1178
1086,1182
1087,1189
1088,1089
1088,1189
1088,1193
1088,1196
1090,1190
1090,1193
1091,1189
1092,1099
1093,1194
1094,1097
1094,1188
1094,1189
1094,1194
1095,1188
1095,1197
1096,1199
1097,1192
1098,1099
1098,1199
1099,1194
1100,1102
1101,1105
1101,1391
1102,1389
1103,1399
1104,1109
1104,1394
1107,1114
1110,1112
1111,1116
1111,1117
1112,1113
1113,1114
1115,1121
1117,1124
1122,1130
1123,1125
1127,1132
1128,1131
1134,1136
1138,1146
1139,1141
1145,1149
1148,1151
1150,1155
1150,1158
1153,1157
1156,1162
1157,1161
1160,1166
1160,1167
1162,1169
1163,1171
1164,1166
1165,1168
1168,1172
1170,1173
1171,1172
1174,1175
1174,1176
1175,1178
1175,1181
1178,1179
1178,1180
1179,1184
1181,1189
1183,1184
1183,1191
1184,1186
1187,1192
1192,1198
1195,1199
1201,1207
1202,1203
1202,1210
1204,1206
1209,1212
1209,1219
1210,1212
1211,1212
1212,1226
1213,1224
1214,1217
1214,1220
1215,1217
1215,1222
1216,1226
1216,1227
1218,1220
1218,1226
1219,1221
1220,1225
1222,1237
1223,1224
1224,1225
1226,1229
1226,1235
1228,1240
1229,1230
1230,1231
1232,1240
1233,1237
1234,1236
1236,1237
1236,1238
1236,1247
1237,1239
1240,1248
1241,1247
1242,1246
1243,1255
1244,1248
1245,1248
1246,1248
1246,1259
1247,1248
1248,1249
1248,1252
1248,1258
1249,1250
1249,1253
1251,1259
1252,1263
1253,1260
1254,1255
1255,1257
1256,1279
1257,1259
1257,1265
1258,1261
1258,1269
1259,1264
1259,1266
1262,1267
1262,1268
1264,1273
1264,1279
1267,1276
1270,1273
1271,1273
1271,1277
1272,1277
1273,1276
1274,1287
1275,1290
1276,1287
1278,1282
1278,1284
1279,1285
1280,1285
1283,1288
1284,1285
1284,1288
1287,1290
1288,1293
1289,1291
1290,1297
1294,1295
1297,1299
1300,1301
1304,1305
1304,1307
1304,1311
1306,1320
1307,1313
1308,1311
1310,1312
1311,1312
1311,1319
1312,1315
1312,1323
1314,1327
1315,1318
1315,1326
1316,1317
1316,1318
1317,1320
1317,1330
1319,1332
1320,1321
1322,1325
1323,1328
1324,1331
1324,1333
1325,1333
1328,1334
1329,1333
1331,1338
1331,1341
1333,1334
1334,1344
1335,1344
1336,1337
1336,1345
1337,1344
1337,1347
1339,1346
1339,1347
1340,1346
1342,1356
1343,1361
1344,1354
1345,1351
1345,1353
1347,1352
1348,1358
1349,1350
1349,1362
1350,1354
1350,1355
1350,1360
1355,1363
1356,1364
1357,1360
1358,1365
1358,1366
1359,1366
1361,1367
1362,1368
1364,1370
1365,1369
1365,1374
1366,1368
1366,1373
1366,1381
1367,1370
1367,1373
1367,1376
1371,1374
1371,1385
1372,1373
1374,1379
1375,1378
1377,1384
1378,1379
1378,1387
1380,1389
1383,1389
1384,1387
1384,1393
1385,1389
1386,1389
1388,1391
1390,1393
1391,1392
1392,1397
0,5
1,4
2,107
3,104
4,100
4,102
4,105
5,109
6,10
6,108
7,10
7,103
7,109
8,105
8,113
8,114
9,104
9,106
11,109
12,109
12,113
13,15
13,19
14,109
15,114
15,118
16,17
16,110
16,116
18,116
19,120
20,114
21,23
21,122
22,26
23,125
23,127
24,30
24,120
24,130
25,125
26,29
26,128
27,135
28,35
29,33
31,134
32,139
33,126
33,134
34,39
34,131
34,135
35,131
36,39
37,135
37,141
38,135
38,140
40,44
41,141
41,143
42,45
43,49
43,144
44,143
45,47
46,47
47,147
47,152
48,50
50,51
50,52
50,54
52,149
53,58
53,154
54,57
55,150
55,154
56,60
56,152
56,158
57,61
59,63
59,160
60,165
62,70
62,164
64,70
65,69
66,164
66,171
67,74
68,163
68,169
68,170
69,74
70,167
70,168
70,176
71,72
71,74
71,173
72,169
72,176
73,74
74,75
74,80
75,175
75,180
76,175
77,86
78,178
79,82
79,177
79,185
80,84
80,182
81,84
82,182
83,85
83,181
83,189
84,91
84,183
85,87
86,182
87,179
87,186
87,187
87,188
88,181
89,182
90,194
92,195
93,94
94,195
95,197
96,99
97,98
97,1207
98,193
98,302
98,1205
98,1210
99,194
99,1201
99,1207
100,101
102,106
106,107
109,112
111,113
115,117
116,121
117,121
119,120
119,123
121,124
122,129
122,130
124,126
125,128
127,133
132,135
132,136
134,137
136,137
138,140
139,146
140,146
142,145
142,148
143,145
144,145
144,149
147,149
149,150
151,152
153,154
153,156
155,163
156,157
157,159
158,160
160,161
160,164
162,164
166,169
170,172
171,178
173,174
182,187
183,184
188,190
189,191
190,196
192,1212
195,196
196,1206
197,1205
198,1204
199,1204
199,1209
200,201
200,1204
202,1203
202,1206
203,308
204,303
204,304
205,207
205,208
205,209
206,306
207,311
210,215
210,314
211,217
211,309
212,309
212,311
212,315
213,313
214,223
214,316
216,217
216,310
217,218
218,220
218,312
219,221
220,221
221,314
221,319
222,318
222,319
222,321
222,324
224,228
225,330
226,322
226,323
226,329
226,330
227,321
228,230
228,327
229,233
229,328
231,337
232,330
233,237
233,331
233,336
234,236
234,240
234,333
234,335
234,337
235,337
236,334
236,341
238,331
238,332
239,336
240,345
241,340
242,243
243,244
243,344
244,342
244,348
245,246
246,248
247,344
248,249
248,349
249,347
249,355
250,352
251,253
251,354
252,347
253,351
253,358
254,364
255,259
256,259
256,260
256,358
257,359
258,263
258,357
258,358
259,364
261,355
261,359
262,264
262,356
264,367
265,364
265,366
266,363
267,367
268,275
268,364
268,369
269,367
269,368
269,370
269,372
270,371
270,377
271,370
272,372
273,274
273,368
276,283
276,378
277,374
277,381
278,378
278,382
279,280
279,284
279,287
281,282
282,377
282,382
285,381
285,387
286,387
287,386
288,289
288,384
289,295
290,390
291,294
291,295
292,296
292,385
293,1305
294,387
294,390
294,397
295,389
295,398
296,1300
297,399
298,392
298,503
299,392
300,1200
300,1201
300,1204
301,307
301,1210
303,1202
303,1204
305,312
305,1208
306,1203
308,1206
313,316
313,319
313,320
317,319
320,322
323,325
323,328
326,330
327,332
333,336
338,340
338,342
339,343
341,342
343,348
346,350
348,349
350,352
352,356
353,357
358,360
359,360
360,362
361,367
363,364
363,371
365,368
369,376
370,371
373,375
374,376
375,376
376,380
377,383
379,383
386,387
388,391
391,392
393,396
393,398
394,398
394,500
395,399
397,1314
398,400
398,1302
398,1306
399,400
399,504
401,502
401,1306
402,404
403,503
404,405
404,509
405,505
405,1301
406,407
406,507
407,408
408,412
409,505
410,508
411,412
412,516
413,418
413,512
414,415
414,511
415,514
416,420
417,421
417,516
417,518
418,522
419,423
419,424
419,514
419,520
420,515
420,523
422,528
424,522
425,429
425,523
426,521
426,523
427,428
427,522
427,531
428,527
428,528
429,434
429,526
429,530
430,432
430,525
431,432
431,530
431,533
432,436
432,539
433,533
433,535
434,532
435,538
437,439
438,439
438,541
439,440
439,539
440,447
440,536
441,546
442,445
442,547
443,543
444,547
445,544
445,549
446,548
447,448
447,548
448,546
449,453
450,451
450,551
451,452
451,547
451,550
452,455
453,458
453,552
453,553
454,558
455,557
456,557
456,558
456,560
457,560
458,555
459,558
460,462
461,556
461,557
462,564
463,464
463,554
463,559
464,466
464,564
465,565
466,567
467,471
468,560
469,561
469,571
470,471
471,566
472,571
473,569
473,570
473,572
474,570
474,575
475,571
476,576
477,479
477,576
477,577
478,479
480,483
481,579
481,583
482,582
483,585
484,487
484,587
485,582
486,583
486,588
487,594
488,489
488,587
489,585
489,586
490,583
490,592
490,595
491,492
491,495
491,587
491,590
492,494
492,599
493,594
494,497
494,499
494,591
494,597
496,594
496,596
497,498
500,1305
500,1310
500,1318
501,502
501,1313
502,510
503,507
503,1301
503,1311
506,507
506,1300
508,510
513,516
516,517
517,521
519,521
520,521
524,529
529,536
534,536
537,538
537,540
539,540
542,544
543,545
545,547
545,548
548,552
557,563
559,566
560,562
563,565
565,566
567,571
568,574
568,575
571,572
573,578
573,579
575,577
576,579
580,581
580,585
582,583
583,584
584,589
587,592
589,593
598,599
600,706
601,708
602,603
602,701
602,706
603,612
603,705
604,702
605,608
605,610
606,708
607,713
608,609
608,708
609,706
609,709
610,713
611,709
612,707
613,711
614,711
614,713
615,718
616,619
616,620
617,716
617,718
618,620
620,715
620,717
620,721
621,719
621,720
622,624
623,723
624,718
625,719
625,726
626,726
626,727
627,732
628,727
628,729
628,738
629,632
629,729
630,631
630,632
630,730
632,635
632,734
632,735
632,737
633,634
633,728
633,734
635,739
636,637
636,733
637,638
638,644
639,740
640,736
641,736
641,743
642,643
642,743
643,744
644,746
644,747
645,651
646,653
646,742
646,749
646,753
647,648
647,745
648,649
649,744
649,749
650,750
651,652
651,653
653,757
654,760
655,757
656,662
657,658
657,754
658,759
659,760
660,751
661,762
662,665
662,758
662,761
