source,target
244,346
245,343
246,345
248,345
249,250
250,348
252,353
253,346
255,360
256,260
256,355
258,354
260,358
261,263
262,263
263,365
264,267
267,360
269,364
270,274
271,370
273,371
275,276
276,278
277,381
281,382
282,386
284,288
285,383
286,380
287,288
287,387
288,292
288,390
289,290
289,292
291,388
291,391
291,396
293,393
293,398
294,397
294,1302
295,299
295,387
295,395
295,396
295,1308
296,1300
296,1311
297,298
298,395
299,392
299,394
299,506
300,1204
302,1201
302,1205
304,309
305,308
306,308
308,313
310,311
311,314
312,314
312,315
319,320
321,326
323,329
324,325
331,334
343,348
345,347
355,359
357,360
359,364
361,363
361,367
372,374
372,375
374,380
376,378
377,378
377,380
381,383
381,386
385,387
389,390
396,399
396,1300
397,500
397,504
398,1307
399,1313
400,402
400,505
400,1309
401,1303
402,407
402,501
402,1300
402,1305
403,407
404,1302
405,406
405,408
405,503
405,1305
408,411
408,508
409,415
409,509
410,416
413,511
414,510
415,416
415,511
417,520
418,525
420,517
422,423
423,428
423,518
423,521
425,526
426,525
428,526
430,431
432,439
433,530
434,439
435,438
436,539
439,540
441,443
442,443
442,539
443,544
444,445
447,450
447,543
448,544
454,457
454,559
455,556
456,549
457,553
458,459
458,552
460,558
460,559
461,568
462,566
463,560
463,568
465,466
467,566
467,573
470,571
471,573
471,577
473,476
473,564
475,477
477,485
477,571
478,579
480,579
480,584
481,575
481,578
483,484
483,574
484,582
486,488
487,494
488,494
489,588
490,583
491,585
492,594
493,592
493,597
494,497
494,592
494,594
494,595
495,598
496,497
497,498
499,590
501,502
503,1304
506,1316
507,513
508,510
509,510
512,515
519,528
522,523
522,524
523,529
525,528
531,532
532,534
533,536
540,541
550,555
551,555
552,556
554,556
555,561
560,565
568,569
568,572
572,577
573,574
574,580
581,583
584,586
584,589
587,588
587,591
588,589
588,592
590,594
591,593
592,599
593,596
596,598
600,702
601,605
601,609
602,703
603,608
604,606
606,702
607,612
607,707
608,707
609,611
609,617
609,712
610,716
612,713
612,714
613,615
613,712
620,718
621,723
622,716
623,721
624,628
626,728
627,632
629,726
629,731
631,733
636,643
637,740
637,741
640,643
642,739
642,745
644,649
644,740
646,749
647,651
650,653
652,750
653,754
654,759
656,759
657,660
660,755
661,664
662,664
662,760
663,667
663,768
665,759
667,766
667,769
668,669
668,767
669,763
670,680
671,775
674,678
675,680
676,678
679,684
681,683
681,686
682,783
682,784
683,787
684,785
685,790
686,687
686,784
687,688
689,691
689,791
690,785
690,786
690,787
691,789
692,694
693,787
693,1299
694,796
695,790
695,795
696,793
696,794
696,902
697,1288
698,1290
699,801
699,1299
700,708
701,704
701,707
702,703
703,706
705,706
706,711
707,708
707,709
707,715
708,711
709,710
714,718
716,717
716,718
722,723
730,732
732,734
732,738
735,737
738,744
748,757
749,750
750,753
751,755
758,762
759,762
769,770
769,773
770,774
775,776
779,784
781,784
786,788
787,789
787,790
792,795
793,795
795,1295
796,1298
797,1296
798,1297
798,1298
799,906
800,1295
801,903
801,904
801,1294
802,806
802,901
802,909
802,1283
802,1290
802,1292
803,804
803,1299
804,806
805,1290
806,1285
807,813
807,901
808,809
809,909
810,811
810,813
811,812
811,910
812,911
813,913
814,818
814,919
816,912
817,818
817,913
819,820
820,823
820,917
821,919
822,918
825,927
825,931
826,827
826,928
828,930
831,925
833,935
837,940
838,940
839,844
839,936
839,941
840,846
843,944
844,946
845,847
846,939
847,853
849,943
851,948
852,958
854,856
857,860
859,966
860,959
860,961
861,863
862,864
862,957
862,970
865,869
867,968
870,873
870,971
871,973
875,876
879,973
879,976
881,980
881,982
882,983
883,889
885,986
886,988
886,990
887,893
887,987
887,990
888,892
888,990
889,891
889,985
889,988
889,989
890,986
893,995
894,992
894,1392
895,896
895,991
895,994
896,995
896,997
897,997
897,1392
898,997
898,998
898,1100
899,1395
899,1396
900,901
900,906
903,907
904,905
907,912
908,1298
909,914
912,915
922,923
923,924
926,932
927,932
937,938
938,939
940,942
942,943
949,951
950,955
954,956
958,961
961,962
964,967
965,968
969,970
970,977
972,977
977,980
979,981
979,984
981,983
993,996
993,1391
996,1390
997,1396
998,1000
998,1388
999,1387
999,1399
1000,1393
1001,1002
1001,1394
1002,1103
1002,1106
1002,1386
1003,1100
1003,1105
1004,1101
1005,1006
1006,1012
1007,1101
1007,1104
1008,1110
1009,1013
1010,1011
1011,1012
1011,1109
1011,1111
1012,1114
1012,1117
1013,1110
1013,1116
1016,1021
1017,1018
1018,1112
1018,1125
1019,1126
1021,1026
1021,1122
1022,1023
1024,1131
1027,1031
1028,1134
1033,1130
1034,1039
1036,1137
1037,1044
1037,1045
1038,1136
1039,1142
1041,1139
1043,1147
1046,1150
1047,1049
1047,1154
1048,1149
1049,1055
1051,1148
1052,1056
1053,1143
1056,1155
1059,1063
1060,1161
1060,1163
1063,1166
1064,1071
1065,1069
1068,1069
1070,1072
1071,1172
1071,1175
1073,1077
1074,1076
1076,1179
1077,1171
1079,1083
1079,1084
1079,1174
1080,1082
1081,1185
1083,1093
1085,1184
1087,1089
1087,1092
1087,1181
1087,1192
1088,1188
1089,1096
1089,1183
1089,1189
1089,1194
1089,1195
1090,1097
1091,1195
1092,1198
1094,1095
1094,1196
1095,1199
1097,1195
1098,1191
1099,1198
1102,1398
1104,1105
1104,1106
1104,1399
1106,1109
1107,1108
1108,1398
1110,1112
1110,1113
1112,1115
1117,1118
1119,1120
1127,1131
1127,1132
1128,1129
1131,1135
1140,1142
1149,1150
1150,1151
1155,1159
1161,1162
1166,1169
1173,1176
1175,1176
1175,1177
1175,1178
1183,1187
1184,1186
1185,1190
1188,1189
1190,1194
1191,1193
1193,1195
1193,1197
1196,1197
1200,1204
1201,1204
1202,1204
1206,1208
1206,1219
1209,1214
1210,1215
1210,1216
1210,1219
1212,1214
1212,1217
1213,1231
1216,1235
1217,1227
1218,1223
1220,1222
1220,1226
1221,1226
1221,1227
1223,1226
1223,1229
1223,1233
1224,1231
1225,1229
1228,1238
1229,1231
1229,1234
1230,1233
1230,1237
1232,1236
1233,1243
1234,1249
1236,1248
1237,1244
1238,1240
1238,1245
1239,1243
1240,1247
1241,1247
1242,1243
1242,1246
1243,1245
1244,1251
1245,1255
1247,1257
1248,1250
1248,1254
1252,1253
1252,1263
1254,1257
1256,1261
1257,1260
1257,1263
1258,1259
1258,1263
1258,1269
1260,1272
1261,1268
1262,1265
1262,1266
1263,1271
1264,1279
1266,1268
1266,1270
1267,1278
1269,1270
1270,1281
1270,1282
1272,1273
1272,1280
1273,1274
1273,1278
1274,1287
1275,1279
1276,1290
1277,1284
1279,1281
1283,1291
1284,1288
1284,1289
1286,1293
1286,1295
1287,1288
1288,1294
1294,1296
1296,1298
1300,1307
1301,1302
1302,1305
1302,1310
1303,1307
1306,1307
1306,1315
1307,1312
1307,1320
1311,1319
1313,1318
1314,1318
1315,1322
1315,1323
1317,1327
1318,1326
1321,1322
1322,1329
1323,1325
1324,1340
1325,1327
1328,1330
1329,1330
1329,1331
1329,1336
1332,1335
1333,1339
1334,1335
1335,1336
1336,1338
1337,1338
1337,1342
1337,1346
1338,1347
1339,1347
1340,1350
1341,1344
1341,1355
1342,1354
1343,1351
1344,1348
1345,1354
1348,1362
1349,1352
1349,1353
1350,1351
1350,1354
1353,1358
1354,1357
1356,1358
1356,1367
1358,1359
1358,1363
1360,1375
1361,1368
1362,1365
1362,1369
1362,1371
1363,1365
1364,1368
1364,1371
1365,1366
1368,1383
1369,1376
1369,1380
1370,1380
1371,1372
1371,1384
1373,1386
1374,1381
1374,1389
1375,1379
1375,1382
1376,1377
1378,1385
1379,1387
1381,1383
1381,1387
1382,1385
1390,1397
1393,1397
1395,1398
0,5
0,7
0,104
1,101
1,102
2,4
2,100
2,108
3,101
5,103
6,106
7,11
8,104
9,15
9,105
9,109
10,18
12,113
12,115
13,113
14,108
15,107
19,117
20,127
24,28
25,130
26,122
26,129
31,129
32,140
33,135
35,37
37,38
38,133
40,42
41,139
42,46
43,138
45,146
46,153
47,146
48,147
49,50
49,154
50,148
56,60
56,151
60,164
62,63
62,64
63,166
64,165
65,66
65,68
65,164
66,162
68,167
69,167
70,73
73,75
73,77
74,78
75,171
75,179
76,77
78,179
79,173
80,87
81,174
84,189
85,184
86,87
86,182
86,188
87,90
88,90
88,190
89,92
89,186
89,187
90,91
91,92
91,93
92,94
92,95
94,97
96,99
96,195
96,1200
97,194
97,198
97,200
97,1201
98,304
101,109
104,106
104,110
106,109
106,112
108,113
108,116
109,111
111,115
127,130
132,134
144,150
149,150
149,153
153,155
153,159
159,161
165,168
166,170
169,176
176,182
186,189
190,191
192,196
193,201
195,300
195,1203
196,197
196,1217
197,1213
198,1206
199,302
200,305
201,203
201,302
201,1202
202,306
203,305
204,301
204,304
204,1203
205,206
206,306
206,1206
207,210
207,308
208,209
208,305
208,311
209,210
209,307
209,312
210,211
210,316
212,213
212,215
213,214
213,315
216,312
217,312
217,323
219,224
219,317
222,326
224,225
227,230
228,229
229,321
230,333
231,238
232,235
232,336
233,335
234,239
235,237
236,339
237,245
238,336
239,340
243,351
244,247
245,342
246,347
247,348
249,250
252,347
253,258
255,258
256,257
258,356
259,360
261,360
262,365
264,360
266,268
266,371
267,370
269,362
270,371
271,366
272,278
276,277
277,280
279,369
280,282
281,375
281,378
281,385
283,380
284,289
285,286
286,287
287,390
288,289
289,387
289,388
289,392
290,292
291,397
292,293
293,395
293,396
294,1305
295,389
295,398
295,1304
296,297
296,393
296,398
296,1300
296,1301
297,395
298,501
299,399
299,504
299,1311
301,1207
303,1208
308,309
308,310
314,315
317,318
320,325
322,325
325,328
337,339
345,351
352,354
361,364
364,367
368,372
372,374
374,375
380,382
381,384
383,389
386,387
391,392
391,395
393,394
393,397
399,1308
400,1308
401,403
401,500
401,1318
402,406
402,502
403,502
403,1300
404,1306
405,411
405,1300
407,408
408,503
409,416
409,505
409,509
409,511
410,412
412,414
413,512
414,416
416,421
416,512
418,513
418,520
418,524
419,517
420,514
420,518
421,523
423,530
424,428
424,527
425,526
425,530
426,529
427,523
430,533
431,434
436,534
437,529
438,533
439,541
440,442
440,443
447,543
449,546
450,554
451,554
452,553
453,455
453,458
454,555
458,459
459,461
461,462
461,464
464,557
464,566
465,474
466,468
466,469
466,470
466,567
467,566
471,566
471,568
471,570
475,476
476,477
476,583
478,584
479,481
479,578
479,580
480,584
481,577
482,485
483,580
484,486
484,487
486,489
486,586
486,590
487,492
488,489
490,493
491,597
493,497
493,592
494,495
494,588
494,592
495,496
495,593
497,595
497,596
497,598
497,599
498,594
499,599
500,1303
501,502
502,503
502,1306
503,508
505,506
507,509
508,510
510,512
528,533
530,532
531,532
531,538
536,542
537,545
546,548
547,549
554,556
561,562
563,564
573,576
574,575
579,583
580,582
585,587
585,589
587,591
589,590
589,594
593,594
597,599
600,603
600,700
600,704
601,602
602,606
604,715
605,705
606,610
606,705
606,709
606,711
607,615
608,708
608,709
609,614
609,711
611,711
611,717
612,616
613,714
615,713
615,724
618,710
619,716
621,722
621,723
622,624
622,716
623,721
624,727
627,630
627,631
630,728
630,733
631,637
632,733
633,732
633,737
634,733
636,640
636,737
636,738
636,739
637,743
639,736
640,734
641,646
642,738
643,739
644,743
645,746
648,654
650,746
651,655
652,753
653,748
657,751
658,754
660,755
660,762
662,663
662,756
663,757
663,760
664,766
665,763
665,771
666,767
667,769
668,674
670,767
671,770
674,678
674,779
676,677
678,682
680,682
682,788
683,684
683,688
683,782
684,787
684,789
685,686
685,687
686,689
686,788
688,791
689,692
689,790
690,789
691,694
691,786
692,697
692,795
693,696
694,695
694,792
694,797
695,799
695,1298
696,697
697,902
698,902
699,900
699,1288
699,1299
701,706
701,707
702,703
702,705
703,704
705,706
709,714
712,713
713,720
727,730
731,734
745,747
749,751
753,758
759,762
769,772
773,777
774,777
778,780
783,784
785,788
790,792
792,794
793,794
795,905
796,798
797,798
797,801
798,1297
800,1293
801,1290
801,1291
802,900
802,906
803,804
803,902
804,900
805,808
805,809
806,906
807,812
808,911
809,912
810,814
811,903
812,909
812,911
813,912
814,913
818,920
819,825
819,914
820,917
824,927
828,926
831,925
832,834
834,837
835,936
836,841
836,934
837,933
840,843
840,939
841,935
842,944
843,937
845,847
845,849
846,950
847,948
848,953
849,940
850,948
851,960
854,950
854,953
855,954
855,957
856,953
856,962
857,860
857,955
859,957
860,961
862,864
862,965
863,871
863,965
866,961
870,962
872,979
873,878
874,971
876,880
877,971
878,979
879,982
881,883
881,976
883,887
884,985
886,986
887,985
888,989
889,891
890,896
890,992
891,988
891,989
891,990
891,992
891,995
892,895
893,895
893,983
894,998
895,1100
897,998
897,1001
897,1002
898,993
898,1397
899,1003
901,1299
903,904
903,1290
904,1293
906,912
907,1293
908,1296
913,914
916,921
917,921
919,920
921,926
924,929
935,939
944,945
945,949
947,953
948,952
949,951
952,956
956,957
963,967
965,966
965,975
966,972
967,971
968,969
969,970
973,977
984,987
984,988
986,992
989,994
989,996
991,995
995,999
997,1100
998,1393
999,1000
999,1001
999,1103
999,1388
1001,1387
1002,1100
1002,1395
1003,1006
1003,1100
1004,1106
1005,1006
1005,1107
1006,1109
1007,1111
1007,1112
1008,1108
1008,1109
1008,1110
1009,1108
1010,1015
1010,1110
1011,1106
1013,1116
1014,1119
1016,1018
1017,1124
1018,1113
1018,1123
1020,1022
1022,1127
1027,1120
1028,1131
1029,1036
1029,1131
1030,1034
1031,1128
1031,1129
1032,1035
1033,1040
1035,1037
1035,1039
1037,1140
1037,1141
1038,1136
1038,1140
1040,1131
1041,1144
1042,1144
1045,1047
1046,1147
1046,1149
1046,1153
1048,1052
1052,1056
1053,1154
1053,1157
1054,1151
1055,1061
1055,1152
1056,1161
1058,1154
1059,1062
1060,1162
1060,1164
1061,1160
1062,1156
1064,1169
1065,1068
1066,1162
1072,1074
1073,1080
1074,1076
1074,1077
1076,1181
1079,1081
1080,1184
1082,1088
1083,1177
1084,1182
1085,1086
1086,1087
1086,1185
1086,1192
1087,1187
1087,1190
1088,1182
1088,1192
1089,1091
1089,1183
1089,1191
1090,1094
1091,1092
1091,1189
1091,1195
1093,1192
1094,1097
1094,1189
1095,1099
1095,1192
1095,1197
1096,1098
1096,1193
1098,1194
1101,1380
1102,1393
1102,1397
1104,1393
1105,1110
1106,1396
1110,1114
1117,1118
1132,1137
1134,1138
1137,1145
1142,1146
1149,1150
1151,1153
1153,1155
1156,1157
1156,1166
1163,1164
1164,1171
1168,1172
1168,1174
1172,1173
1173,1176
1178,1180
1180,1185
1184,1191
1188,1194
1189,1196
1190,1191
1190,1198
1191,1193
1198,1199
1201,1203
1202,1209
1204,1207
1205,1210
1206,1208
1207,1211
1207,1213
1208,1226
1210,1215
1211,1212
1211,1221
1212,1214
1214,1224
1215,1218
1215,1229
1216,1219
1216,1220
1216,1221
1216,1225
1216,1234
1218,1220
1219,1230
1221,1232
1222,1223
1222,1227
1223,1235
1224,1233
1225,1237
1227,1231
1228,1233
1231,1236
1233,1236
1233,1240
1234,1243
1236,1253
1238,1246
1238,1250
1239,1246
1241,1251
1242,1246
1244,1252
1245,1251
1247,1249
1247,1250
1248,1249
1248,1251
1249,1254
1249,1260
1252,1258
1252,1260
1254,1256
1254,1259
1255,1259
1256,1264
1257,1258
1257,1261
1258,1267
1262,1278
1263,1267
1263,1268
1264,1272
1265,1277
1266,1267
1268,1269
1268,1273
1268,1280
1270,1281
1271,1273
1274,1286
1275,1287
1276,1295
1277,1281
1278,1290
1279,1289
1279,1290
1280,1287
1280,1288
1281,1283
1281,1290
1282,1286
1283,1285
1284,1296
1285,1286
1289,1294
1290,1292
1294,1295
1295,1296
1300,1307
1302,1303
1305,1307
1305,1317
1307,1310
1307,1311
1307,1314
1308,1322
1309,1312
1309,1314
1310,1313
1310,1319
1310,1320
1315,1317
1315,1323
1316,1319
1319,1331
1321,1326
1321,1328
1321,1333
1322,1325
1323,1324
1325,1327
1326,1334
1327,1338
1328,1330
1329,1333
1331,1333
1331,1335
1332,1335
1334,1340
1336,1338
1336,1341
1337,1345
1338,1339
1338,1349
1339,1343
1340,1342
1340,1345
1341,1351
1342,1346
1344,1349
1345,1347
1345,1353
1348,1351
1350,1359
1352,1367
1353,1362
1354,1358
1355,1362
1356,1366
1357,1360
1358,1361
1359,1363
1359,1367
1360,1373
1361,1363
1361,1365
1362,1363
1362,1368
1362,1379
1363,1372
1364,1369
1366,1368
1367,1370
1369,1373
1369,1374
1369,1375
1369,1380
1371,1378
1372,1375
1374,1386
1375,1378
1375,1381
1376,1380
1377,1390
1377,1391
1378,1389
1382,1391
1383,1390
1384,1392
1384,1393
1385,1398
1386,1395
1388,1396
1390,1396
1390,1399
1391,1398
1393,1394
0,2
0,102
1,6
3,7
4,102
4,108
5,9
5,104
5,111
6,111
7,9
7,107
8,111
9,11
9,110
10,108
12,105
12,107
12,109
15,119
16,18
20,115
21,124
22,29
25,126
26,27
31,129
33,134
34,133
34,136
35,37
36,43
36,137
36,138
37,45
41,139
43,150
44,47
46,150
47,146
49,154
51,58
52,56
52,151
54,153
55,58
56,155
58,63
61,166
63,166
65,164
67,168
68,171
69,171
71,168
71,177
74,82
74,171
75,77
80,183
81,176
81,180
85,88
86,187
87,89
87,187
88,192
89,185
90,91
91,196
92,95
93,94
93,189
93,191
94,98
95,201
96,198
97,195
97,198
98,197
99,201
99,1212
100,101
100,112
102,103
104,106
108,114
109,112
110,114
117,118
123,128
132,137
139,145
144,147
146,148
149,155
161,164
165,169
166,170
172,173
172,174
173,177
177,178
185,186
185,190
187,188
187,193
189,193
190,192
194,1204
195,1200
196,197
197,1202
198,303
198,1203
199,1211
200,203
201,203
202,204
202,305
202,1200
202,1204
203,1201
205,208
205,300
206,208
206,209
206,306
207,307
207,308
208,307
209,210
210,309
211,216
211,304
211,312
211,313
211,316
212,311
212,312
212,315
213,312
214,218
215,313
217,313
218,322
219,223
220,318
221,322
222,223
222,317
224,327
226,323
228,327
229,326
230,325
233,331
234,237
236,335
237,238
238,239
238,328
238,333
238,341
241,338
241,344
243,246
244,343
245,250
245,341
246,349
246,351
251,356
252,254
254,257
255,258
255,356
256,349
256,350
259,357
261,262
261,263
265,269
265,270
269,274
272,362
274,275
274,367
276,277
279,284
279,373
280,384
281,377
283,284
283,382
283,385
286,388
286,391
287,293
287,393
288,390
289,385
290,292
290,390
291,295
292,294
292,298
294,395
295,393
295,394
296,1305
297,500
298,1304
299,396
299,1304
300,302
300,1210
301,302
302,1202
305,306
308,313
309,310
311,314
313,320
323,325
324,325
326,331
327,332
330,334
332,338
336,340
338,339
347,350
359,361
361,363
372,374
383,388
384,389
385,387
385,388
386,388
388,395
390,394
392,1300
394,1303
395,398
396,506
397,399
397,1304
399,500
400,1308
401,1302
402,501
402,508
403,407
403,502
403,1300
403,1301
404,504
404,507
405,504
405,1305
406,503
408,413
408,503
408,512
409,410
409,414
409,513
410,505
411,413
412,512
412,515
413,419
413,511
416,418
418,519
420,521
423,428
423,527
425,531
426,434
428,429
428,530
429,531
432,523
434,435
437,439
437,536
438,439
440,441
442,538
442,545
443,544
444,542
449,552
450,552
451,453
452,551
454,553
455,556
457,555
458,556
459,556
460,563
461,462
463,467
464,467
464,565
465,564
468,470
468,567
470,571
471,560
471,570
474,477
476,477
478,480
479,576
480,584
482,581
483,487
484,589
485,583
485,589
487,584
487,591
487,594
488,590
489,581
490,595
491,597
492,590
492,596
493,597
494,498
494,597
495,593
495,595
496,590
497,499
497,594
497,598
497,599
498,592
500,1300
501,502
503,1301
510,522
513,515
514,516
516,521
517,518
529,533
541,543
546,554
550,551
555,558
561,562
562,563
563,564
566,569
573,575
575,578
576,578
580,582
583,586
584,589
587,589
588,592
591,596
595,599
597,598
600,606
600,700
601,606
602,706
603,708
604,701
605,702
605,704
606,608
606,704
607,706
607,707
608,711
609,711
610,613
610,712
610,713
611,612
611,710
613,614
613,707
613,715
614,708
615,618
618,713
619,625
619,715
622,726
623,716
623,731
624,629
626,631
626,632
626,724
626,725
627,631
628,730
629,727
630,729
633,636
633,732
634,736
635,728
635,740
637,740
637,742
639,647
640,642
640,643
641,642
645,741
645,743
645,748
646,648
646,745
646,747
648,751
650,651
652,755
657,758
662,765
663,756
663,760
663,765
664,765
665,670
665,764
666,763
669,761
671,773
671,774
671,776
672,674
677,680
677,779
679,787
681,686
681,775
683,791
684,780
685,687
685,791
686,786
688,693
689,789
689,795
690,694
690,795
691,796
692,694
693,790
693,792
694,794
694,796
695,791
695,796
695,798
696,699
696,1293
697,798
697,900
697,1294
697,1298
698,699
698,797
698,802
701,704
701,705
703,708
704,709
705,708
708,710
713,714
720,723
726,731
730,731
738,744
745,750
758,761
761,763
764,767
773,778
775,776
780,785
781,784
783,789
784,790
785,788
786,789
790,794
793,795
797,1296
798,1291
799,903
800,1297
800,1298
801,903
802,901
802,903
802,1289
803,805
803,901
803,908
804,807
806,809
806,906
807,809
807,810
808,907
808,913
809,909
810,813
810,815
810,904
811,910
812,813
812,908
814,912
815,912
816,817
817,922
819,820
819,918
820,917
820,926
822,927
823,825
823,828
824,828
826,827
828,829
832,929
833,836
833,937
834,933
837,838
839,940
843,846
845,850
845,940
846,945
847,948
848,959
851,952
855,954
855,956
856,949
856,951
857,959
861,862
862,957
865,963
866,873
866,964
867,966
867,969
868,869
868,874
869,963
870,964
871,970
871,974
872,873
874,876
874,971
875,876
877,981
881,982
882,979
883,884
883,985
885,983
886,985
886,988
887,895
888,988
889,985
889,990
889,994
890,989
891,894
891,992
892,984
892,987
892,993
892,994
893,991
893,998
894,987
895,898
896,898
896,993
897,1392
898,997
898,1394
899,1395
900,901
902,1294
902,1299
905,1295
907,910
911,915
912,915
913,914
922,924
925,929
931,932
934,938
940,946
945,947
947,950
951,958
962,964
965,969
973,978
976,978
986,989
995,1101
996,998
997,1100
997,1393
998,1101
999,1107
1000,1002
1000,1004
1001,1399
1002,1395
1002,1396
1003,1005
1003,1010
1004,1392
1004,1397
1004,1398
1005,1006
1005,1102
1005,1396
1007,1115
1008,1103
1008,1107
1009,1011
1009,1012
1012,1016
1013,1110
1015,1113
1016,1112
1018,1021
1019,1127
1020,1117
1021,1123
1024,1025
1026,1133
1027,1124
1032,1034
1033,1036
1037,1140
1038,1039
1038,1136
1044,1047
1046,1048
1046,1150
1050,1051
1050,1055
1051,1152
1052,1150
1056,1149
1056,1155
1058,1160
1059,1156
1060,1158
1060,1163
1061,1165
1062,1165
1063,1156
1064,1160
1065,1167
1066,1162
1066,1167
1068,1070
1068,1171
1069,1163
1071,1166
1071,1173
1072,1073
1072,1075
1073,1171
1076,1078
1079,1083
1079,1177
1081,1084
1083,1089
1084,1180
1085,1086
1085,1185
1086,1189
1087,1092
1088,1187
1088,1191
1089,1182
1090,1189
1090,1192
1090,1193
1091,1098
1091,1193
1092,1194
1093,1094
1093,1197
1095,1194
1096,1098
1096,1186
1096,1197
1097,1099
1098,1194
1098,1199
1099,1196
1100,1390
1101,1103
1101,1386
1104,1106
1104,1398
1105,1107
1107,1112
1107,1115
1108,1109
1109,1111
1110,1111
1110,1113
1115,1118
1120,1123
1127,1130
1128,1129
1140,1142
1144,1149
1150,1153
1151,1153
1156,1157
1165,1168
1167,1171
1170,1174
1170,1176
1172,1175
1176,1177
1177,1180
1181,1183
1184,1189
1188,1191
1190,1197
1191,1192
1191,1198
1195,1196
1196,1198
1201,1206
1204,1205
1204,1208
1205,1209
1205,1212
1207,1210
1207,1211
1209,1213
1212,1221
1214,1219
1215,1221
1216,1218
1216,1220
1216,1223
1217,1224
1218,1226
1219,1228
1220,1222
1221,1229
1221,1241
1222,1230
1223,1234
1224,1233
1225,1227
1226,1227
1226,1228
1226,1229
1231,1245
1232,1248
1233,1245
1234,1236
1234,1238
1235,1247
1236,1248
1237,1239
1238,1246
1238,1251
1239,1248
1239,1252
1240,1244
1240,1251
1240,1255
1242,1245
1243,1245
1243,1253
1244,1250
1245,1248
1247,1259
1249,1259
1250,1254
1252,1258
1253,1259
1253,1263
1256,1258
1257,1260
1257,1263
1259,1261
1260,1268
1262,1266
1262,1269
1264,1282
1265,1275
1266,1267
1266,1273
1266,1274
1267,1270
1268,1275
1269,1275
1271,1280
1272,1279
1272,1282
1273,1287
1275,1278
1275,1286
1276,1278
1277,1282
1279,1285
1280,1288
1281,1282
1283,1285
1284,1289
1285,1292
1286,1292
1288,1290
1288,1293
1289,1295
1291,1292
1300,1308
1300,1311
1301,1307
1302,1305
1302,1311
1302,1313
1303,1309
1304,1317
1306,1307
1307,1310
1307,1314
1312,1314
1314,1315
1314,1321
1316,1321
1317,1324
1318,1323
1318,1329
1319,1324
1320,1324
1321,1322
1321,1330
1322,1325
1322,1329
1325,1326
1325,1331
1326,1332
1326,1336
1327,1333
1327,1342
1328,1330
1329,1334
1334,1335
1334,1343
1336,1339
1337,1340
1338,1341
1338,1344
1339,1344
1340,1343
1342,1344
1342,1347
1344,1348
1344,1355
1345,1354
1346,1348
1347,1349
1347,1351
1347,1353
1348,1363
1350,1356
1351,1352
1352,1358
1353,1356
1354,1355
1357,1358
1358,1359
1358,1360
1358,1361
1360,1362
1361,1364
1361,1365
1362,1367
1364,1368
1364,1370
1364,1376
1365,1369
1366,1375
1367,1371
1372,1378
1372,1381
1373,1384
1374,1375
1374,1379
1374,1382
1375,1376
1377,1391
1380,1395
1381,1382
1382,1384
1383,1395
1384,1387
1384,1388
1385,1388
1386,1396
1387,1389
1389,1390
1391,1393
1394,1396
1396,1399
0,5
0,108
1,105
2,101
3,107
4,8
6,101
6,106
7,106
8,10
8,113
9,12
9,108
10,12
10,105
11,110
12,14
13,117
15,107
15,113
16,109
18,119
22,118
27,31
29,130
32,128
33,36
33,131
34,35
34,136
35,38
40,135
43,46
43,144
46,147
47,152
48,144
49,146
51,146
52,145
52,151
53,55
53,154
59,157
62,64
67,169
69,74
69,167
72,171
75,77
76,179
77,80
77,171
80,87
80,181
81,86
82,183
84,177
86,188
86,190
88,93
88,189
88,191
89,188
89,193
90,189
91,97
91,185
92,189
92,195
93,94
95,193
96,98
97,203
98,194
98,200
99,1205
100,103
101,103
102,107
104,106
104,107
106,111
108,115
109,110
112,119
114,116
121,131
123,124
124,125
127,134
129,133
130,131
133,140
135,137
138,145
153,155
165,166
169,172
174,176
175,180
177,178
184,186
187,188
188,189
192,194
195,1205
196,199
196,303
197,301
198,302
198,1206
199,203
199,1202
199,1204
199,1208
200,1203
201,301
202,1201
202,1202
202,1205
203,205
203,206
203,305
203,1200
204,209
206,207
206,306
208,211
208,309
209,212
209,309
210,311
210,313
211,312
213,313
214,308
215,313
216,217
217,319
218,313
219,225
219,318
220,222
222,229
223,224
223,321
228,229
228,327
228,330
231,329
232,328
233,240
234,328
236,331
236,335
237,340
238,336
240,242
243,338
243,347
244,245
244,341
247,251
247,352
248,347
248,349
253,259
254,353
256,355
257,363
258,264
260,362
261,368
262,264
263,366
265,359
270,274
271,375
272,371
273,277
277,278
278,282
280,381
281,286
281,378
282,384
283,388
285,392
286,289
286,388
287,387
288,290
289,296
289,390
290,389
290,390
290,391
291,298
292,295
293,390
294,399
295,393
295,396
295,1303
297,398
297,1303
298,504
299,401
300,304
300,1205
301,1204
306,308
306,310
307,308
307,313
313,319
315,316
318,321
322,323
327,332
334,335
340,342
351,353
355,359
356,357
359,361
365,372
366,368
369,370
369,377
370,376
372,375
373,374
376,378
381,383
386,387
387,390
387,392
391,394
391,395
391,397
397,400
397,1300
398,502
398,1300
398,1308
399,402
400,405
401,402
401,1302
402,503
402,1304
403,504
404,509
404,1301
405,511
406,505
406,509
406,512
406,1309
407,508
408,411
408,503
409,515
410,411
410,510
412,513
414,415
414,510
418,520
419,423
420,515
420,521
423,530
424,521
425,531
426,529
428,530
429,527
430,431
433,436
437,543
439,536
440,538
440,544
443,448
445,447
448,549
449,552
451,557
452,456
454,457
454,545
455,554
